Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Ryan Callahan,F,3/21/1985,,0.13,0.10,0.07,0.04,0.04,0.03,0.01,0.01,,0.01,,,,
Ryan Carpenter,F,1/18/1991,,,,,,,,,,,,,,0.00,
Ryan Carter,F,8/3/1983,,,,,,,,,,,,,,,
Ryan Craig,F,1/6/1982,,,,,,,,,,,,,,,
Ryan Donato,F,4/9/1996,,,,,,,,,,,,0.02,0.02,0.02,0.06
Ryan Dzingel,F,3/9/1992,,,,,,,,,,0.01,0.01,0.02,0.00,0.00,
Ryan Ellis,D,1/3/1991,,,,,0.02,0.00,0.02,0.00,0.01,0.01,0.00,0.00,0.01,0.01,
Ryan Garbutt,F,8/12/1985,,,,,,,,,,,,,,,
Ryan Getzlaf,F,5/10/1985,0.03,0.04,0.02,0.03,0.03,0.05,0.02,0.00,0.03,0.01,0.01,0.02,0.02,0.00,0.00
Ryan Graves,D,5/21/1995,,,,,,,,,,,,,,,
Ryan Hamilton,F,4/15/1985,,,,,,,,,,,,,,,
Ryan Hartman,F,9/20/1994,,,,,,,,,,0.00,0.02,,,0.00,0.01
Ryan Hollweg,F,4/23/1983,,,,,,,,,,,,,,,
Ryan Johansen,F,7/31/1992,,,,,0.03,0.01,0.04,0.02,0.01,0.01,0.02,0.02,0.01,0.02,0.01
Ryan Johnson,F,6/14/1976,,,,,,,,,,,,,,,
Ryan Johnston,D,2/14/1992,,,,,,,,,,,,,,,
Ryan Jones,F,6/14/1984,,0.04,0.05,0.06,0.03,,,,,,,,,,
Ryan Kesler,F,8/31/1984,0.02,0.02,0.02,0.02,0.02,0.00,0.02,0.04,0.03,0.01,0.01,0.03,,,
Ryan Kuffner,F,6/12/1996,,,,,,,,,,,,,,,
Ryan Lindgren,D,2/11/1998,,,,,,,,,,,,,,,
Ryan Lomberg,F,9/12/1994,,,,,,,,,,,,,,,
Ryan MacInnis,F,2/14/1996,,,,,,,,,,,,,,,
Ryan Malone,F,12/1/1979,0.04,0.09,0.06,0.05,0.02,0.05,0.03,,,,,,,,
Ryan McDonagh,D,6/13/1989,,,,,0.02,0.03,0.01,0.03,0.02,0.01,0.02,0.02,,,
Ryan McLeod,F,9/21/1999,,,,,,,,,,,,,,,0.00
Ryan Merkley,D,8/14/2000,,,,,,,,,,,,,,,0.04
Ryan Murphy,D,3/31/1993,,,,,,,0.03,0.00,0.02,,0.00,,,,
Ryan Murray,D,9/27/1993,,,,,,,0.00,,0.00,,,0.00,,,
Ryan Nugent-Hopkins,F,4/12/1993,,,,,0.01,0.01,0.02,0.04,0.02,0.01,0.02,0.02,0.00,0.00,0.00
Ryan O'Byrne,D,7/19/1984,,,,,,,,,,,,,,,
Ryan O'Marra,F,6/9/1987,,,,,,,,,,,,,,,
Ryan O'Reilly,F,2/7/1991,,,0.01,0.02,0.01,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.00
Ryan Parent,D,3/17/1987,,,,,,,,,,,,,,,
Ryan Poehling,F,1/3/1999,,,,,,,,,,,,,,,0.00
Ryan Potulny,F,9/5/1984,,,0.02,,,,,,,,,,,,
Ryan Pulock,D,10/6/1994,,,,,,,,,,,0.02,0.03,0.00,0.03,0.05
Ryan Reaves,F,1/20/1987,,,,,,,,,,,,0.13,,,
Ryan Russell,F,5/2/1987,,,,,,,,,,,,,,,
Ryan Shannon,F,3/2/1983,0.02,0.00,0.00,0.01,0.05,,,,,,,,,,
Ryan Smyth,F,2/21/1976,0.00,0.01,0.00,-0.01,-0.01,0.00,-0.02,,,,,,,,
Ryan Spooner,F,1/30/1992,,,,,,,0.03,0.04,0.01,0.00,0.01,0.00,,,
Ryan Sproul,D,1/13/1993,,,,,,,,,,0.00,,,,,
Ryan Stanton,D,7/20/1989,,,,,,,,,,,,,,,
Ryan Stoa,F,4/13/1987,,,,0.03,,,,,,,,,,,
Ryan Stone,F,3/20/1985,,,,,,,,,,,,,,,
Ryan Strome,F,7/11/1993,,,,,,,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00
Ryan Suter,D,1/21/1985,0.03,0.01,0.01,0.01,0.02,0.00,0.00,0.01,0.02,0.00,-0.01,0.00,-0.01,0.00,-0.02
Ryan Vesce,F,4/7/1982,,,,,,,,,,,,,,,
Ryan White,F,3/17/1988,,,,,,,,,0.14,,,,,,
Ryan Whitney,D,2/19/1983,0.00,0.00,0.02,0.02,0.00,0.01,,,,,,,,,
Ryan Wilson,D,2/3/1987,,,,0.05,0.03,,,,,,,,,,
Ryane Clowe,F,9/30/1982,0.03,0.01,0.00,0.00,0.01,0.01,0.03,-0.01,,,,,,,
Saku Koivu,F,11/23/1974,0.01,-0.01,0.01,-0.01,-0.01,0.01,0.02,,,,,,,,
Saku Maenalanen,F,5/29/1994,,,,,,,,,,,,,,,
Sam Bennett,F,6/20/1996,,,,,,,,,0.04,0.03,0.06,0.03,0.00,0.09,0.01
Sam Carrick,F,2/4/1992,,,,,,,,,,,,,,,
Sam Gagner,F,8/10/1989,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.00,0.00,0.02,0.00,0.00,-0.01,-0.01
Sam Lafferty,F,3/6/1995,,,,,,,,,,,,,,,
Sam Reinhart,F,11/6/1995,,,,,,,,,0.00,0.01,0.01,0.00,0.01,0.00,0.01
Sam Steel,F,2/3/1998,,,,,,,,,,,,0.00,0.01,0.02,0.00
Sami Kapanen,F,6/14/1973,,,,,,,,,,,,,,,
Sami Lepisto,D,10/17/1984,,,,0.00,,,,,,,,,,,
Sami Niku,D,10/10/1996,,,,,,,,,,,,,,,
Sami Salo,D,9/2/1974,-0.01,-0.01,-0.01,-0.02,-0.02,0.00,-0.03,,,,,,,,
Sami Vatanen,D,6/3/1991,,,,,,,0.02,0.01,0.01,0.01,0.00,0.00,0.01,,
Sammy Blais,F,6/17/1996,,,,,,,,,,,,,0.03,,
Sampo Ranta,F,5/31/2000,,,,,,,,,,,,,,,
Samuel Fagemo,F,3/14/2000,,,,,,,,,,,,,,,
Samuel Girard,D,5/12/1998,,,,,,,,,,,0.01,0.01,0.00,0.00,0.00
Samuel Morin,D,7/12/1995,,,,,,,,,,,,,,,
Samuel Pahlsson,F,12/17/1977,0.09,0.06,,,,,,,,,,,,,
Sandis Ozolinsh,D,8/3/1972,0.00,,,,,,,,,,,,,,
Santeri Hatakka,D,1/15/2001,,,,,,,,,,,,,,,
Sasha Chmelevski,F,6/9/1999,,,,,,,,,,,,,,,
Scott Glennie,F,2/22/1991,,,,,,,,,,,,,,,
Scott Gomez,F,12/23/1979,0.02,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.02,,,,,,
Scott Hannan,D,1/23/1979,0.00,,,,,,,,,,,,,,
Scott Harrington,D,3/10/1993,,,,,,,,,,,,,,,
Scott Hartnell,F,4/18/1982,0.03,0.05,0.04,0.04,0.03,0.06,0.03,0.04,0.02,0.01,0.04,,,,
Scott Kosmachuk,F,1/24/1994,,,,,,,,,,,,,,,
Scott Laughton,F,5/30/1994,,,,,,,,,,,,,,,0.05
Scott Mayfield,D,10/14/1992,,,,,,,,,,,,,,,
Scott Nichol,F,12/31/1974,,,,,,,,,,,,,,,
Scott Niedermayer,D,8/31/1973,0.00,0.00,0.00,,,,,,,,,,,,
Scott Parse,F,9/5/1984,,,,,,,,,,,,,,,
Scott Perunovich,D,8/18/1998,,,,,,,,,,,,,,,0.03
Scott Reedy,F,4/4/1999,,,,,,,,,,,,,,,0.00
Scott Sabourin,F,7/30/1992,,,,,,,,,,,,,,,
Scott Thornton,F,1/9/1971,,,,,,,,,,,,,,,
Scott Timmins,F,9/11/1989,,,,,,,,,,,,,,,
Scott Walker,F,7/19/1973,0.02,0.05,,,,,,,,,,,,,
Scott Wilson,F,4/24/1992,,,,,,,,,,,,,,,
Scottie Upshall,F,10/7/1983,0.05,0.01,0.10,0.04,0.08,,0.03,,,,,,,,
Sean Avery,F,4/10/1980,0.07,0.03,0.00,,,,,,,,,,,,
Sean Bentivoglio,F,10/16/1985,,,,,,,,,,,,,,,
Sean Bergenheim,F,2/8/1984,0.09,,,0.07,0.08,,0.07,,,,,,,,
Sean Collins,D,10/30/1983,,,,,,,,,,,,,,,
Sean Couturier,F,12/7/1992,,,,,0.09,0.00,0.01,0.02,0.00,0.00,0.01,0.00,0.00,0.02,0.00
Sean Durzi,D,10/21/1998,,,,,,,,,,,,,,,0.03
Sean Hill,D,2/14/1970,,,,,,,,,,,,,,,
Sean Kuraly,F,1/20/1993,,,,,,,,,,,,,,,
Sean Malone,F,4/30/1995,,,,,,,,,,,,,,,
Sean Monahan,F,10/12/1994,,,,,,,0.01,0.01,0.02,0.00,0.01,0.00,0.01,0.01,0.03
Sean O'Donnell,D,10/13/1971,,,,,,,,,,,,,,,
Sean Walker,D,11/13/1994,,,,,,,,,,,,,0.02,0.01,
Sebastian Aho,F,7/26/1997,,,,,,,,,,0.02,0.00,0.01,0.02,0.02,0.02
Sergei Brylin,F,1/13/1974,-0.01,,,,,,,,,,,,,,
Sergei Fedorov,F,12/13/1969,-0.02,-0.01,,,,,,,,,,,,,
Sergei Gonchar,D,4/13/1974,0.00,0.02,0.00,-0.01,-0.02,0.00,-0.01,-0.01,,,,,,,
Sergei Kostitsyn,F,3/20/1987,0.03,0.02,,0.01,0.03,0.00,,,,,,,,,
Sergei Plotnikov,F,6/3/1990,,,,,,,,,,,,,,,
Sergei Samsonov,F,10/27/1978,0.01,0.01,0.01,0.01,,,,,,,,,,,
Sergei Shirokov,F,3/10/1986,,,,,,,,,,,,,,,
Sergei Zubov,D,7/22/1970,-0.02,-0.03,,,,,,,,,,,,,
Sergey Kalinin,F,3/17/1991,,,,,,,,,0.04,,,,,,
Sergey Tolchinsky,F,2/3/1995,,,,,,,,,,,,,,,
Seth Griffith,F,1/4/1993,,,,,,,,0.00,,0.03,,,,,
Seth Helgeson,D,10/8/1990,,,,,,,,,,,,,,,
Seth Jarvis,F,2/1/2002,,,,,,,,,,,,,,,0.01
Seth Jones,D,10/3/1994,,,,,,,0.02,0.01,0.01,0.02,0.00,0.03,0.01,0.03,0.01
Shane Doan,F,10/10/1976,0.08,0.09,0.09,0.07,0.06,0.10,0.03,0.08,0.06,0.03,,,,,
Shane Harper,F,2/1/1989,,,,,,,,,,,,,,,
Shane Hnidy,D,11/8/1975,,0.05,0.01,,,,,,,,,,,,
Shane O'Brien,D,8/9/1983,0.03,,,,0.06,,,,,,,,,,
Shane Pinto,F,11/12/2000,,,,,,,,,,,,,,,
Shane Prince,F,11/16/1992,,,,,,,,,,0.00,,,,,
Shaone Morrisonn,D,12/23/1982,,,,,,,,,,,,,,,
Shawn Belle,D,1/3/1985,,,,,,,,,,,,,,,
Shawn Horcoff,F,9/17/1978,0.01,0.00,0.00,0.01,-0.01,-0.01,0.00,-0.01,,,,,,,
Shawn Lalonde,D,3/10/1990,,,,,,,,,,,,,,,
Shawn Matthias,F,2/19/1988,,,0.03,0.03,0.02,0.02,,,0.02,,,,,,
Shawn Thornton,F,7/23/1977,,,,,,,,,,,,,,,
Shayne Gostisbehere,D,4/20/1993,,,,,,,,,0.01,0.02,0.01,0.02,0.03,0.00,0.01
Shea Theodore,D,8/3/1995,,,,,,,,,0.00,0.02,0.01,0.00,0.00,0.02,0.00
Shea Weber,D,8/14/1985,0.04,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.02,0.03,0.01,0.03,0.02,0.00,
Shean Donovan,F,1/22/1975,,,,,,,,,,,,,,,
Sheldon Brookbank,D,10/3/1980,0.03,,,,,,,,,,,,,,
Sheldon Dries,F,4/23/1994,,,,,,,,,,,,,,,
Sheldon Rempal,F,8/7/1995,,,,,,,,,,,,,,,
Sheldon Souray,D,7/13/1976,0.01,0.01,-0.01,,-0.01,-0.02,,,,,,,,,
Sidney Crosby,F,8/7/1987,0.01,0.03,0.01,0.01,0.00,0.00,0.01,0.01,0.02,0.00,0.00,-0.01,0.01,-0.01,0.00
Simon Benoit,D,9/19/1998,,,,,,,,,,,,,,,
Simon Despres,D,7/27/1991,,,,,,,,0.00,,,,,,,
Simon Gagne,F,2/29/1980,0.00,0.01,0.02,0.05,-0.01,0.01,,,,,,,,,
Simon Gamache,F,1/3/1981,,,,,,,,,,,,,,,
Slater Koekkoek,D,2/18/1994,,,,,,,,,,,,,,,
Slava Voynov,D,1/15/1990,,,,,0.05,0.01,0.04,,,,,,,,
Sonny Milano,F,5/12/1996,,,,,,,,,,,0.03,,0.00,,0.01
Spencer Foo,F,5/19/1994,,,,,,,,,,,,,,,
Spencer Machacek,F,10/14/1988,,,,,,,,,,,,,,,
Staffan Kronwall,D,9/10/1982,,,,,,,,,,,,,,,
Stanislav Galiev,F,1/17/1992,,,,,,,,,,,,,,,
Stefan Elliott,D,1/30/1991,,,,,0.00,,,,,,,,,,
Stefan Matteau,F,2/23/1994,,,,,,,,,,,,,,,
Stefan Meyer,F,7/20/1985,,,,,,,,,,,,,,,
Stefan Noesen,F,2/12/1993,,,,,,,,,,,,,,,
Stefan Ruzicka,F,2/17/1985,,,,,,,,,,,,,,,
Stephane Da Costa,F,7/11/1989,,,,,0.00,,,,,,,,,,
Stephane Robidas,D,3/3/1977,0.02,0.04,0.07,0.05,0.04,0.04,0.05,,,,,,,,
Stephane Veilleux,F,11/16/1981,,0.00,,,,,,,,,,,,,
Stephane Yelle,F,5/9/1974,,,,,,,,,,,,,,,
Stephen Gionta,F,10/9/1983,,,,,,,,,,,,,,,
Stephen Johns,D,4/18/1992,,,,,,,,,,,0.00,,,,
Stephen Weiss,F,4/3/1983,0.00,0.00,0.02,0.01,0.03,0.00,0.00,0.02,,,,,,,
Steve Begin,F,6/14/1978,,,,,,,,,,,,,,,
Steve Bernier,F,3/31/1985,0.05,0.06,0.05,0.07,,0.02,0.05,0.05,,,,,,,
Steve Downie,F,4/3/1987,,,0.05,0.04,0.04,,0.01,0.05,,,,,,,
Steve Eminger,D,10/31/1983,,0.01,0.04,,,,,,,,,,,,
Steve MacIntyre,F,8/8/1980,,,,,,,,,,,,,,,
Steve McCarthy,D,2/3/1981,0.00,,,,,,,,,,,,,,
Steve Montador,D,12/21/1979,0.02,0.05,0.00,,0.02,,,,,,,,,,
Steve Oleksy,D,2/4/1986,,,,,,,,,,,,,,,
Steve Ott,F,8/19/1982,,0.11,0.08,0.10,0.07,0.12,0.06,,,,,,,,
Steve Regier,F,8/31/1984,,,,,,,,,,,,,,,
Steve Reinprecht,F,5/7/1976,0.01,0.03,0.00,,,,,,,,,,,,
Steve Staios,D,7/28/1973,,,-0.02,,,,,,,,,,,,
Steve Sullivan,F,7/6/1974,,0.00,-0.01,0.01,-0.01,-0.02,,,,,,,,,
Steve Wagner,D,3/6/1984,0.02,0.08,,,,,,,,,,,,,
Steven Fogarty,F,4/19/1993,,,,,,,,,,,,,,,
Steven Goertzen,F,5/26/1984,,,,,,,,,,,,,,,
Steven Kampfer,D,9/24/1988,,,,0.00,,,,,,,,0.06,,,
Steven Lorentz,F,4/13/1996,,,,,,,,,,,,,,,
Steven Pinizzotto,F,4/26/1984,,,,,,,,,,,,,,,
Steven Santini,D,3/7/1995,,,,,,,,,,,,,,,
Steven Stamkos,F,2/7/1990,,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.00,0.01,0.00,0.01
Steven Zalewski,F,8/20/1986,,,,,,,,,,,,,,,
Stu Barnes,F,12/25/1970,,,,,,,,,,,,,,,
Stu Bickel,D,10/2/1986,,,,,,,,,,,,,,,
Stuart Percy,D,5/18/1993,,,,,,,,,,,,,,,
Sven Andrighetto,F,3/21/1993,,,,,,,,,0.02,0.02,0.02,0.01,,,
Sven Baertschi,F,10/5/1992,,,,,,0.04,,,0.02,0.01,0.02,0.01,,,
T.J. Hensick,F,12/10/1985,0.00,0.01,,,,,,,,,,,,,
T.J. Oshie,F,12/23/1986,,0.03,0.03,0.02,0.05,0.00,0.00,0.05,0.02,0.02,0.01,0.03,0.04,0.01,0.04
T.J. Tynan,F,2/25/1992,,,,,,,,,,,,,,,
Tage Thompson,F,10/30/1997,,,,,,,,,,,0.05,0.02,,0.00,0.01
Tanner Fritz,F,8/20/1991,,,,,,,,,,,,,,,
Tanner Glass,F,11/29/1983,,,,,,,,,,,,,,,
Tanner Jeannot,F,5/29/1997,,,,,,,,,,,,,,,0.02
Tanner Kero,F,7/24/1992,,,,,,,,,,,,,,,
Tanner Laczynski,F,6/1/1997,,,,,,,,,,,,,,,
Tanner Pearson,F,8/10/1992,,,,,,,,0.02,0.00,0.03,0.03,0.00,0.01,0.01,0.02
Tanner Richard,F,4/6/1993,,,,,,,,,,,,,,,
Taro Hirose,F,6/30/1996,,,,,,,,,,,,,0.00,,
Taylor Beck,F,5/13/1991,,,,,,0.00,,0.00,,,,,,,
Taylor Chorney,D,4/27/1987,,,,,,,,,,,,,,,
Taylor Fedun,D,6/4/1988,,,,,,,,,,0.00,,,,,
Taylor Hall,F,11/14/1991,,,,0.03,0.03,0.01,0.02,0.05,0.02,0.00,0.01,0.01,0.02,0.01,0.03
Taylor Leier,F,2/15/1994,,,,,,,,,,,,,,,
Taylor Pyatt,F,8/19/1981,0.01,0.03,0.12,0.01,0.08,0.07,,,,,,,,,
Taylor Raddysh,F,2/18/1998,,,,,,,,,,,,,,,0.02
Teddy Blueger,F,8/15/1994,,,,,,,,,,,,,,,
Teddy Purcell,F,9/8/1985,,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,,,,,,
Teemu Hartikainen,F,5/3/1990,,,,0.00,,0.06,,,,,,,,,
Teemu Laakso,D,8/27/1987,,,,,,,,,,,,,,,
Teemu Pulkkinen,F,1/2/1992,,,,,,,,0.01,0.03,,,,,,
Teemu Selanne,F,7/3/1970,0.00,-0.01,-0.02,-0.03,-0.03,-0.05,-0.03,,,,,,,,
Teppo Numminen,D,7/3/1968,,-0.03,,,,,,,,,,,,,
Teuvo Teravainen,F,9/11/1994,,,,,,,,,0.01,0.00,0.00,0.01,0.00,0.00,0.00
Theo Peckham,D,11/10/1987,,,,,,,,,,,,,,,
Thomas Bordeleau,F,1/3/2002,,,,,,,,,,,,,,,
Thomas Chabot,D,1/30/1997,,,,,,,,,,,0.01,0.02,0.01,0.00,0.00
Thomas Harley,D,8/19/2001,,,,,,,,,,,,,,,
Thomas Hickey,D,2/8/1989,,,,,,,,,,0.02,,,,,
Thomas Novak,F,4/28/1997,,,,,,,,,,,,,,,0.00
Thomas Pock,D,12/2/1981,,,,,,,,,,,,,,,
Thomas Vanek,F,1/19/1984,0.01,0.01,0.01,0.00,0.01,0.01,0.01,0.00,-0.01,-0.01,0.00,-0.01,,,
Tim Brent,F,3/10/1984,,,,0.05,0.02,0.04,,,,,,,,,
Tim Conboy,D,3/22/1982,,,,,,,,,,,,,,,
Tim Connolly,F,5/7/1981,0.00,0.00,0.01,0.04,0.00,,,,,,,,,,
Tim Erixon,D,2/24/1991,,,,,,,,0.05,,,,,,,
Tim Gettinger,F,4/14/1998,,,,,,,,,,,,,,,
Tim Gleason,D,1/29/1983,,,0.03,0.01,,,,,,,,,,,
Tim Heed,D,1/27/1991,,,,,,,,,,,0.00,0.00,0.00,,
Tim Jackman,F,11/14/1981,,,,0.04,,,,,,,,,,,
Tim Kennedy,F,4/30/1986,,,0.02,,,,,,,,,,,,
Tim Schaller,F,11/16/1990,,,,,,,,,,,,,,,
Tim Sestito,F,8/28/1984,,,,,,,,,,,,,,,
Tim Stapleton,F,7/19/1982,,,,,0.02,,,,,,,,,,
Tim Stützle,F,1/15/2002,,,,,,,,,,,,,,0.02,0.02
Tim Wallace,F,8/6/1984,,,,,,,,,,,,,,,
Timo Meier,F,10/8/1996,,,,,,,,,,,0.01,0.01,0.02,0.02,0.02
Timothy Liljegren,D,4/30/1999,,,,,,,,,,,,,,,
TJ Brennan,D,4/3/1989,,,,,,0.02,,,,,,,,,
TJ Brodie,D,6/7/1990,,,,,0.03,0.01,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.02,
TJ Galiardi,F,4/22/1988,,,0.02,,0.05,,,,,,,,,,
Tobias Bjornfot,D,4/6/2001,,,,,,,,,,,,,,,
Tobias Lindberg,F,7/22/1995,,,,,,,,,,,,,,,
Tobias Rieder,F,1/10/1993,,,,,,,,0.06,0.01,0.02,,,,,
Toby Enstrom,D,11/5/1984,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.01,0.00,,,,,
Toby Petersen,F,10/27/1978,,,,,,,,,,,,,,,
Todd Bertuzzi,F,2/2/1975,0.03,0.01,0.00,0.02,0.01,,0.00,,,,,,,,
Todd Fedoruk,F,2/13/1979,0.04,,,,,,,,,,,,,,
Todd Marchant,F,8/12/1973,0.01,,,,,,,,,,,,,,
Todd White,F,5/21/1975,0.01,-0.01,0.00,,,,,,,,,,,,
Tom Cavanagh,F,3/24/1982,,,,,,,,,,,,,,,
Tom Gilbert,D,1/10/1983,0.01,0.01,0.02,0.01,0.01,0.00,0.00,-0.01,,,,,,,
Tom Kostopoulos,F,1/24/1979,,0.09,,,,,,,,,,,,,
Tom Kuhnhackl,F,1/21/1992,,,,,,,,,,,,,,,
Tom Poti,D,3/22/1977,0.01,0.01,-0.01,,,,,,,,,,,,
Tom Preissing,D,12/3/1978,0.01,0.00,,,,,,,,,,,,,
Tom Pyatt,F,2/14/1987,,,,,,,,,,,,,,,
Tom Sestito,F,9/28/1987,,,,,,,,,,,,,,,
Tom Wandell,F,1/29/1987,,,,,0.00,,,,,,,,,,
Tom Wilson,F,3/29/1994,,,,,,,,,,,,0.06,0.05,0.06,0.06
Tomas Fleischmann,F,5/16/1984,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.01,-0.01,,,,,,
Tomas Hertl,F,11/12/1993,,,,,,,0.02,0.01,0.00,0.00,0.01,0.00,0.00,0.01,0.02
Tomas Holmstrom,F,1/23/1973,0.01,0.03,0.02,0.01,-0.02,,,,,,,,,,
Tomas Hyka,F,3/23/1993,,,,,,,,,,,,0.00,,,
Tomas Jurco,F,12/28/1992,,,,,,,0.10,0.02,,,,,,,
Tomas Kaberle,D,3/2/1978,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Tomas Kopecky,F,2/5/1982,0.03,,0.03,0.03,0.00,0.04,-0.01,,,,,,,,
Tomas Kubalik,F,5/1/1990,,,,,,,,,,,,,,,
Tomas Kundratek,D,12/26/1989,,,,,,,,,,,,,,,
Tomas Mojzis,D,5/2/1982,,,,,,,,,,,,,,,
Tomas Nosek,F,9/1/1992,,,,,,,,,,,,,,,
Tomas Plekanec,F,10/31/1982,0.01,0.02,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.02,,,,,
Tomas Plihal,F,3/28/1983,,,,,,,,,,,,,,,
Tomas Tatar,F,12/1/1990,,,,,,0.03,0.02,0.01,0.01,0.00,0.00,0.01,0.02,0.01,0.02
Tomas Vincour,F,11/19/1990,,,,,,,,,,,,,,,
Tommy Wingels,F,4/12/1988,,,,,,,0.03,0.05,0.06,,,,,,
Toni Lydman,D,9/25/1977,0.01,0.03,0.04,0.05,,,,,,,,,,,
Tony DeAngelo,D,10/24/1995,,,,,,,,,,,0.00,0.01,0.01,,0.01
Torey Krug,D,4/12/1991,,,,,,,0.01,0.02,0.00,0.01,0.02,0.01,0.01,0.01,0.00
Torrey Mitchell,F,1/30/1985,0.06,,,,,,,,,,,,,,
Travis Boyd,F,9/14/1993,,,,,,,,,,,,,,0.00,0.01
Travis Dermott,D,12/22/1996,,,,,,,,,,,,,,,
Travis Hamonic,D,8/16/1990,,,,0.03,0.00,0.02,0.03,0.00,0.02,,,,,,
Travis Konecny,F,3/11/1997,,,,,,,,,,0.04,0.01,0.01,0.01,0.02,0.01
Travis Moen,F,4/6/1982,,,,,,,,,,,,,,,
Travis Morin,F,1/9/1984,,,,,,,,,,,,,,,
Travis Sanheim,D,3/29/1996,,,,,,,,,,,,0.00,0.05,0.03,0.02
Travis Zajac,F,5/13/1985,0.01,0.02,0.03,0.01,,0.01,0.00,0.02,0.01,0.01,0.01,0.01,0.04,0.01,
Trent Frederic,F,2/11/1998,,,,,,,,,,,,,,,
Trent Hunter,F,7/5/1980,0.08,0.10,0.05,,0.08,,,,,,,,,,
Trent Whitfield,F,6/17/1977,,,,,,,,,,,,,,,
Trevor Carrick,D,7/4/1994,,,,,,,,,,,,,,,
Trevor Daley,D,10/9/1983,0.01,0.00,0.01,0.00,0.00,0.01,0.01,-0.01,0.00,0.00,-0.01,,-0.02,,
Trevor Gillies,F,1/30/1979,,,,,,,,,,,,,,,
Trevor Letowski,F,4/5/1977,,,,,,,,,,,,,,,
Trevor Lewis,F,1/8/1987,,,,,,0.05,,,,,0.06,,,,
Trevor Linden,F,4/11/1970,-0.02,,,,,,,,,,,,,,
Trevor Moore,F,3/31/1995,,,,,,,,,,,,,,0.02,0.01
Trevor Murphy,D,7/17/1995,,,,,,,,,,,,,,,
Trevor Smith,F,2/8/1985,,,,,,,,,,,,,,,
Trevor van Riemsdyk,D,7/24/1991,,,,,,,,,0.00,0.00,,,,,
Trevor Zegras,F,3/20/2001,,,,,,,,,,,,,,0.02,0.04
Troy Bodie,F,1/25/1985,,,,,,,,,,,,,,,
Troy Brouwer,F,8/17/1985,,0.08,0.10,0.08,0.10,0.06,0.06,0.06,0.06,0.05,0.06,,,,
Troy Stecher,D,4/7/1994,,,,,,,,,,0.00,,0.00,,,
Troy Terry,F,9/10/1997,,,,,,,,,,,,0.00,0.00,0.01,0.00
Tucker Poolman,D,6/8/1993,,,,,,,,,,,,,,,
Tuomo Ruutu,F,2/16/1983,0.04,0.05,0.04,0.06,0.03,,0.02,,,,,,,,
Turner Elson,F,9/13/1992,,,,,,,,,,,,,,,
Ty Dellandrea,F,7/21/2000,,,,,,,,,,,,,,0.06,
Ty Rattie,F,2/5/1993,,,,,,,,,,,,0.05,,,
Ty Smith,D,3/24/2000,,,,,,,,,,,,,,0.02,0.01
Ty Wishart,D,5/19/1988,,,,,,,,,,,,,,,
Tyce Thompson,F,7/12/1999,,,,,,,,,,,,,,,
Tye McGinn,F,7/29/1990,,,,,,0.03,,,,,,,,,
Tyler Arnason,F,3/16/1979,0.00,0.00,,,,,,,,,,,,,
Tyler Benson,F,3/15/1998,,,,,,,,,,,,,,,
Tyler Bertuzzi,F,2/24/1995,,,,,,,,,,,0.00,0.03,0.01,0.06,0.02
Tyler Bozak,F,3/19/1986,,,0.02,0.02,0.02,0.04,0.01,0.01,0.01,0.01,-0.01,0.00,0.00,-0.01,
Tyler Eckford,D,9/8/1985,,,,,,,,,,,,,,,
Tyler Ennis,F,10/6/1989,,,,0.01,0.00,0.02,0.02,0.02,0.03,0.06,0.07,0.02,0.01,,0.05
Tyler Gaudet,F,4/4/1993,,,,,,,,,,,,,,,
Tyler Graovac,F,4/27/1993,,,,,,,,,,,,,,,
Tyler Johnson,F,7/29/1990,,,,,,,0.02,0.01,0.01,0.00,0.00,0.01,0.01,0.01,0.01
Tyler Kennedy,F,7/15/1986,0.03,0.02,,0.04,0.00,0.02,0.00,,0.03,,,,,,
Tyler Lewington,D,12/5/1994,,,,,,,,,,,,,,,
Tyler Motte,F,3/10/1995,,,,,,,,,,,,,,,
Tyler Myers,D,2/1/1990,,,0.02,0.02,0.00,0.01,0.01,0.01,0.01,,0.02,0.02,0.02,0.00,-0.01
Tyler Pitlick,F,11/1/1991,,,,,,,,,,,,0.06,,0.06,
Tyler Randell,F,6/15/1991,,,,,,,,,,,,,,,
Tyler Seguin,F,1/31/1992,,,,0.01,0.02,0.01,0.01,0.02,0.02,0.00,0.00,0.01,0.00,,0.01
