Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Ryan Getzlaf,F,5/10/1985,0.055,0.050,0.043,0.025,0.027,0.016,0.000,0.034,0.018,0.009,0.000,0.022,0.000,0.043,0.000
Ryan Graves,D,5/21/1995,,,,,,,,,,,,,,,
Ryan Hamilton,F,4/15/1985,,,,,,,,,,,,,,,
Ryan Hartman,F,9/20/1994,,,,,,,,,,0.049,0.039,,,0.034,0.021
Ryan Hollweg,F,4/23/1983,,,,,,,,,,,,,,,
Ryan Johansen,F,7/31/1992,,,,,0.018,0.022,0.028,0.034,0.018,0.033,0.008,0.017,0.053,0.015,0.025
Ryan Johnson,F,6/14/1976,,,,,,,,,,,,,,,
Ryan Johnston,D,2/14/1992,,,,,,,,,,,,,,,
Ryan Jones,F,6/14/1984,,0.089,0.000,0.000,0.030,,,,,,,,,,
Ryan Kesler,F,8/31/1984,0.128,0.045,0.105,0.054,0.037,0.071,0.030,0.029,0.012,0.009,0.078,0.077,,,
Ryan Kuffner,F,6/12/1996,,,,,,,,,,,,,,,
Ryan Lindgren,D,2/11/1998,,,,,,,,,,,,,,,
Ryan Lomberg,F,9/12/1994,,,,,,,,,,,,,,,
Ryan MacInnis,F,2/14/1996,,,,,,,,,,,,,,,
Ryan Malone,F,12/1/1979,0.172,0.135,0.061,0.086,0.040,0.064,0.162,,,,,,,,
Ryan McDonagh,D,6/13/1989,,,,,0.000,0.000,0.000,0.012,0.014,0.025,0.055,0.000,,,
Ryan McLeod,F,9/21/1999,,,,,,,,,,,,,,,0.000
Ryan Merkley,D,8/14/2000,,,,,,,,,,,,,,,0.000
Ryan Murphy,D,3/31/1993,,,,,,,0.031,0.000,0.031,,0.065,,,,
Ryan Murray,D,9/27/1993,,,,,,,0.029,,0.018,,,0.000,,,
Ryan Nugent-Hopkins,F,4/12/1993,,,,,0.032,0.016,0.000,0.010,0.000,0.013,0.016,0.015,0.025,0.028,0.018
Ryan O'Byrne,D,7/19/1984,,,,,,,,,,,,,,,
Ryan O'Marra,F,6/9/1987,,,,,,,,,,,,,,,
Ryan O'Reilly,F,2/7/1991,,,0.000,0.041,0.000,0.027,0.000,0.000,0.000,0.000,0.000,0.017,0.010,0.000,0.010
Ryan Parent,D,3/17/1987,,,,,,,,,,,,,,,
Ryan Poehling,F,1/3/1999,,,,,,,,,,,,,,,0.000
Ryan Potulny,F,9/5/1984,,,0.046,,,,,,,,,,,,
Ryan Pulock,D,10/6/1994,,,,,,,,,,,0.018,0.000,0.000,0.019,0.000
Ryan Reaves,F,1/20/1987,,,,,,,,,,,,0.000,,,
Ryan Russell,F,5/2/1987,,,,,,,,,,,,,,,
Ryan Shannon,F,3/2/1983,0.022,0.000,0.038,0.021,0.048,,,,,,,,,,
Ryan Smyth,F,2/21/1976,0.037,0.052,0.023,0.008,0.039,0.198,0.044,,,,,,,,
Ryan Spooner,F,1/30/1992,,,,,,,0.000,0.025,0.009,0.000,0.028,0.000,,,
Ryan Sproul,D,1/13/1993,,,,,,,,,,0.035,,,,,
Ryan Stanton,D,7/20/1989,,,,,,,,,,,,,,,
Ryan Stoa,F,4/13/1987,,,,0.000,,,,,,,,,,,
Ryan Stone,F,3/20/1985,,,,,,,,,,,,,,,
Ryan Strome,F,7/11/1993,,,,,,,0.000,0.035,0.019,0.044,0.013,0.018,0.020,0.000,0.010
Ryan Suter,D,1/21/1985,0.039,0.035,0.023,0.008,0.000,0.011,0.000,0.000,0.000,0.009,0.008,0.008,0.010,0.015,0.023
Ryan Vesce,F,4/7/1982,,,,,,,,,,,,,,,
Ryan White,F,3/17/1988,,,,,,,,,0.168,,,,,,
Ryan Whitney,D,2/19/1983,0.010,0.028,0.066,0.013,0.000,0.023,,,,,,,,,
Ryan Wilson,D,2/3/1987,,,,0.338,0.056,,,,,,,,,,
Ryane Clowe,F,9/30/1982,0.326,0.064,0.269,0.172,0.023,0.179,0.000,0.000,,,,,,,
Saku Koivu,F,11/23/1974,0.052,0.093,0.000,0.012,0.026,0.000,0.000,,,,,,,,
Saku Maenalanen,F,5/29/1994,,,,,,,,,,,,,,,
Sam Bennett,F,6/20/1996,,,,,,,,,0.013,0.020,0.071,0.045,0.047,0.000,0.076
Sam Carrick,F,2/4/1992,,,,,,,,,,,,,,,
Sam Gagner,F,8/10/1989,0.018,0.043,0.061,0.010,0.032,0.014,0.000,0.011,0.000,0.000,0.040,0.044,0.000,0.000,0.114
Sam Lafferty,F,3/6/1995,,,,,,,,,,,,,,,
Sam Reinhart,F,11/6/1995,,,,,,,,,0.009,0.000,0.015,0.015,0.017,0.012,0.008
Sam Steel,F,2/3/1998,,,,,,,,,,,,0.000,0.000,0.000,0.000
Sami Kapanen,F,6/14/1973,,,,,,,,,,,,,,,
Sami Lepisto,D,10/17/1984,,,,0.189,,,,,,,,,,,
Sami Niku,D,10/10/1996,,,,,,,,,,,,,,,
Sami Salo,D,9/2/1974,0.035,0.000,0.011,0.039,0.000,0.018,0.000,,,,,,,,
Sami Vatanen,D,6/3/1991,,,,,,,0.017,0.000,0.000,0.000,0.000,0.000,0.028,,
Sammy Blais,F,6/17/1996,,,,,,,,,,,,,0.000,,
Sampo Ranta,F,5/31/2000,,,,,,,,,,,,,,,
Samuel Fagemo,F,3/14/2000,,,,,,,,,,,,,,,
Samuel Girard,D,5/12/1998,,,,,,,,,,,0.013,0.000,0.000,0.000,0.016
Samuel Morin,D,7/12/1995,,,,,,,,,,,,,,,
Samuel Pahlsson,F,12/17/1977,0.132,0.031,,,,,,,,,,,,,
Sandis Ozolinsh,D,8/3/1972,0.023,,,,,,,,,,,,,,
Santeri Hatakka,D,1/15/2001,,,,,,,,,,,,,,,
Sasha Chmelevski,F,6/9/1999,,,,,,,,,,,,,,,
Scott Glennie,F,2/22/1991,,,,,,,,,,,,,,,
Scott Gomez,F,12/23/1979,0.018,0.026,0.077,0.028,0.000,0.000,0.032,0.000,0.037,,,,,,
Scott Hannan,D,1/23/1979,0.045,,,,,,,,,,,,,,
Scott Harrington,D,3/10/1993,,,,,,,,,,,,,,,
Scott Hartnell,F,4/18/1982,0.233,0.184,0.263,0.141,0.053,0.074,0.047,0.039,0.045,0.000,0.198,,,,
Scott Kosmachuk,F,1/24/1994,,,,,,,,,,,,,,,
Scott Laughton,F,5/30/1994,,,,,,,,,,,,,,,0.000
Scott Mayfield,D,10/14/1992,,,,,,,,,,,,,,,
Scott Nichol,F,12/31/1974,,,,,,,,,,,,,,,
Scott Niedermayer,D,8/31/1973,0.010,0.006,0.006,,,,,,,,,,,,
Scott Parse,F,9/5/1984,,,,,,,,,,,,,,,
Scott Perunovich,D,8/18/1998,,,,,,,,,,,,,,,0.000
Scott Reedy,F,4/4/1999,,,,,,,,,,,,,,,0.037
Scott Sabourin,F,7/30/1992,,,,,,,,,,,,,,,
Scott Thornton,F,1/9/1971,,,,,,,,,,,,,,,
Scott Timmins,F,9/11/1989,,,,,,,,,,,,,,,
Scott Walker,F,7/19/1973,0.231,0.295,,,,,,,,,,,,,
Scott Wilson,F,4/24/1992,,,,,,,,,,,,,,,
Scottie Upshall,F,10/7/1983,0.053,0.149,0.098,0.021,0.544,,0.033,,,,,,,,
Sean Avery,F,4/10/1980,0.416,0.302,0.425,,,,,,,,,,,,
Sean Bentivoglio,F,10/16/1985,,,,,,,,,,,,,,,
Sean Bergenheim,F,2/8/1984,0.175,,,0.070,0.057,,0.014,,,,,,,,
Sean Collins,D,10/30/1983,,,,,,,,,,,,,,,
Sean Couturier,F,12/7/1992,,,,,0.000,0.000,0.019,0.016,0.017,0.000,0.038,0.016,0.021,0.000,0.024
Sean Durzi,D,10/21/1998,,,,,,,,,,,,,,,0.025
Sean Hill,D,2/14/1970,,,,,,,,,,,,,,,
Sean Kuraly,F,1/20/1993,,,,,,,,,,,,,,,
Sean Malone,F,4/30/1995,,,,,,,,,,,,,,,
Sean Monahan,F,10/12/1994,,,,,,,0.000,0.000,0.008,0.008,0.022,0.015,0.010,0.013,0.014
Sean O'Donnell,D,10/13/1971,,,,,,,,,,,,,,,
Sean Walker,D,11/13/1994,,,,,,,,,,,,,0.069,0.000,
Sebastian Aho,F,7/26/1997,,,,,,,,,,0.000,0.010,0.024,0.000,0.024,0.009
Sergei Brylin,F,1/13/1974,0.047,,,,,,,,,,,,,,
Sergei Fedorov,F,12/13/1969,0.008,0.013,,,,,,,,,,,,,
Sergei Gonchar,D,4/13/1974,0.000,0.038,0.006,0.015,0.035,0.000,0.021,0.000,,,,,,,
Sergei Kostitsyn,F,3/20/1987,0.144,0.106,,0.000,0.042,0.000,,,,,,,,,
Sergei Plotnikov,F,6/3/1990,,,,,,,,,,,,,,,
Sergei Samsonov,F,10/27/1978,0.010,0.000,0.073,0.000,,,,,,,,,,,
Sergei Shirokov,F,3/10/1986,,,,,,,,,,,,,,,
Sergei Zubov,D,7/22/1970,0.017,0.000,,,,,,,,,,,,,
Sergey Kalinin,F,3/17/1991,,,,,,,,,0.020,,,,,,
Sergey Tolchinsky,F,2/3/1995,,,,,,,,,,,,,,,
Seth Griffith,F,1/4/1993,,,,,,,,0.000,,0.000,,,,,
Seth Helgeson,D,10/8/1990,,,,,,,,,,,,,,,
Seth Jarvis,F,2/1/2002,,,,,,,,,,,,,,,0.000
Seth Jones,D,10/3/1994,,,,,,,0.013,0.011,0.000,0.000,0.009,0.023,0.014,0.000,0.023
Shane Doan,F,10/10/1976,0.054,0.047,0.022,0.030,0.016,0.061,0.000,0.029,0.027,0.052,,,,,
Shane Harper,F,2/1/1989,,,,,,,,,,,,,,,
Shane Hnidy,D,11/8/1975,,0.199,0.078,,,,,,,,,,,,
Shane O'Brien,D,8/9/1983,0.467,,,,0.152,,,,,,,,,,
Shane Pinto,F,11/12/2000,,,,,,,,,,,,,,,
Shane Prince,F,11/16/1992,,,,,,,,,,0.033,,,,,
Shaone Morrisonn,D,12/23/1982,,,,,,,,,,,,,,,
Shawn Belle,D,1/3/1985,,,,,,,,,,,,,,,
Shawn Horcoff,F,9/17/1978,0.027,0.016,0.044,0.000,0.017,0.026,0.083,0.000,,,,,,,
Shawn Lalonde,D,3/10/1990,,,,,,,,,,,,,,,
Shawn Matthias,F,2/19/1988,,,0.000,0.148,0.000,0.046,,,0.104,,,,,,
Shawn Thornton,F,7/23/1977,,,,,,,,,,,,,,,
Shayne Gostisbehere,D,4/20/1993,,,,,,,,,0.000,0.007,0.014,0.015,0.018,0.000,0.008
Shea Theodore,D,8/3/1995,,,,,,,,,0.000,0.027,0.000,0.000,0.009,0.012,0.021
Shea Weber,D,8/14/1985,0.053,0.050,0.000,0.013,0.007,0.085,0.000,0.008,0.000,0.008,0.000,0.000,0.029,0.000,
Shean Donovan,F,1/22/1975,,,,,,,,,,,,,,,
Sheldon Brookbank,D,10/3/1980,0.186,,,,,,,,,,,,,,
Sheldon Dries,F,4/23/1994,,,,,,,,,,,,,,,
Sheldon Rempal,F,8/7/1995,,,,,,,,,,,,,,,
Sheldon Souray,D,7/13/1976,0.173,0.045,0.057,,0.034,0.024,,,,,,,,,
Sidney Crosby,F,8/7/1987,0.025,0.055,0.039,0.049,0.000,0.000,0.000,0.007,0.020,0.015,0.013,0.000,0.026,0.012,0.017
Simon Benoit,D,9/19/1998,,,,,,,,,,,,,,,
Simon Despres,D,7/27/1991,,,,,,,,0.064,,,,,,,
Simon Gagne,F,2/29/1980,0.000,0.023,0.021,0.010,0.000,0.000,,,,,,,,,
Simon Gamache,F,1/3/1981,,,,,,,,,,,,,,,
Slater Koekkoek,D,2/18/1994,,,,,,,,,,,,,,,
Slava Voynov,D,1/15/1990,,,,,0.015,0.000,0.009,,,,,,,,
Sonny Milano,F,5/12/1996,,,,,,,,,,,0.022,,0.000,,0.043
Spencer Foo,F,5/19/1994,,,,,,,,,,,,,,,
Spencer Machacek,F,10/14/1988,,,,,,,,,,,,,,,
Staffan Kronwall,D,9/10/1982,,,,,,,,,,,,,,,
Stanislav Galiev,F,1/17/1992,,,,,,,,,,,,,,,
Stefan Elliott,D,1/30/1991,,,,,0.022,,,,,,,,,,
Stefan Matteau,F,2/23/1994,,,,,,,,,,,,,,,
Stefan Meyer,F,7/20/1985,,,,,,,,,,,,,,,
Stefan Noesen,F,2/12/1993,,,,,,,,,,,,,,,
Stefan Ruzicka,F,2/17/1985,,,,,,,,,,,,,,,
Stephane Da Costa,F,7/11/1989,,,,,0.057,,,,,,,,,,
Stephane Robidas,D,3/3/1977,0.019,0.021,0.015,0.026,0.021,0.117,0.000,,,,,,,,
Stephane Veilleux,F,11/16/1981,,0.157,,,,,,,,,,,,,
Stephane Yelle,F,5/9/1974,,,,,,,,,,,,,,,
Stephen Gionta,F,10/9/1983,,,,,,,,,,,,,,,
Stephen Johns,D,4/18/1992,,,,,,,,,,,0.000,,,,
Stephen Weiss,F,4/3/1983,0.030,0.008,0.022,0.015,0.083,0.048,0.000,0.036,,,,,,,
Steve Begin,F,6/14/1978,,,,,,,,,,,,,,,
Steve Bernier,F,3/31/1985,0.177,0.030,0.061,0.079,,0.000,0.000,0.189,,,,,,,
Steve Downie,F,4/3/1987,,,0.239,0.225,0.192,,0.109,0.175,,,,,,,
Steve Eminger,D,10/31/1983,,0.000,0.000,,,,,,,,,,,,
Steve MacIntyre,F,8/8/1980,,,,,,,,,,,,,,,
Steve McCarthy,D,2/3/1981,0.045,,,,,,,,,,,,,,
Steve Montador,D,12/21/1979,0.080,0.372,0.436,,0.053,,,,,,,,,,
Steve Oleksy,D,2/4/1986,,,,,,,,,,,,,,,
Steve Ott,F,8/19/1982,,0.236,0.309,0.268,0.067,0.047,0.130,,,,,,,,
Steve Regier,F,8/31/1984,,,,,,,,,,,,,,,
Steve Reinprecht,F,5/7/1976,0.034,0.000,0.009,,,,,,,,,,,,
Steve Staios,D,7/28/1973,,,0.170,,,,,,,,,,,,
Steve Sullivan,F,7/6/1974,,0.054,0.033,0.050,0.014,0.034,,,,,,,,,
Steve Wagner,D,3/6/1984,0.000,0.000,,,,,,,,,,,,,
Steven Fogarty,F,4/19/1993,,,,,,,,,,,,,,,
Steven Goertzen,F,5/26/1984,,,,,,,,,,,,,,,
Steven Kampfer,D,9/24/1988,,,,0.000,,,,,,,,0.000,,,
Steven Lorentz,F,4/13/1996,,,,,,,,,,,,,,,
Steven Pinizzotto,F,4/26/1984,,,,,,,,,,,,,,,
Steven Santini,D,3/7/1995,,,,,,,,,,,,,,,
Steven Stamkos,F,2/7/1990,,0.035,0.005,0.027,0.013,0.022,0.014,0.055,0.015,0.000,0.007,0.013,0.000,0.000,0.007
Steven Zalewski,F,8/20/1986,,,,,,,,,,,,,,,
Stu Barnes,F,12/25/1970,,,,,,,,,,,,,,,
Stu Bickel,D,10/2/1986,,,,,,,,,,,,,,,
Stuart Percy,D,5/18/1993,,,,,,,,,,,,,,,
Sven Andrighetto,F,3/21/1993,,,,,,,,,0.000,0.000,0.000,0.050,,,
Sven Baertschi,F,10/5/1992,,,,,,0.066,,,0.017,0.000,0.018,0.026,,,
T.J. Hensick,F,12/10/1985,0.000,0.015,,,,,,,,,,,,,
T.J. Oshie,F,12/23/1986,,0.000,0.042,0.032,0.040,0.000,0.018,0.012,0.049,0.020,0.016,0.035,0.008,0.012,0.065
T.J. Tynan,F,2/25/1992,,,,,,,,,,,,,,,
Tage Thompson,F,10/30/1997,,,,,,,,,,,0.000,0.036,,0.000,0.010
Tanner Fritz,F,8/20/1991,,,,,,,,,,,,,,,
Tanner Glass,F,11/29/1983,,,,,,,,,,,,,,,
Tanner Jeannot,F,5/29/1997,,,,,,,,,,,,,,,0.000
Tanner Kero,F,7/24/1992,,,,,,,,,,,,,,,
Tanner Laczynski,F,6/1/1997,,,,,,,,,,,,,,,
Tanner Pearson,F,8/10/1992,,,,,,,,0.000,0.000,0.000,0.014,0.000,0.000,0.042,0.064
Tanner Richard,F,4/6/1993,,,,,,,,,,,,,,,
Taro Hirose,F,6/30/1996,,,,,,,,,,,,,0.000,,
Taylor Beck,F,5/13/1991,,,,,,0.000,,0.049,,,,,,,
Taylor Chorney,D,4/27/1987,,,,,,,,,,,,,,,
Taylor Fedun,D,6/4/1988,,,,,,,,,,0.000,,,,,
Taylor Hall,F,11/14/1991,,,,0.039,0.011,0.041,0.017,0.030,0.052,0.000,0.018,0.018,0.026,0.000,0.017
Taylor Leier,F,2/15/1994,,,,,,,,,,,,,,,
Taylor Pyatt,F,8/19/1981,0.082,0.145,0.000,0.047,0.130,0.000,,,,,,,,,
Taylor Raddysh,F,2/18/1998,,,,,,,,,,,,,,,0.000
Teddy Blueger,F,8/15/1994,,,,,,,,,,,,,,,
Teddy Purcell,F,9/8/1985,,0.000,0.000,0.018,0.019,0.012,0.008,0.000,0.000,,,,,,
Teemu Hartikainen,F,5/3/1990,,,,0.065,,0.000,,,,,,,,,
Teemu Laakso,D,8/27/1987,,,,,,,,,,,,,,,
Teemu Pulkkinen,F,1/2/1992,,,,,,,,0.000,0.031,,,,,,
Teemu Selanne,F,7/3/1970,0.035,0.026,0.000,0.028,0.014,0.000,0.013,,,,,,,,
Teppo Numminen,D,7/3/1968,,0.018,,,,,,,,,,,,,
Teuvo Teravainen,F,9/11/1994,,,,,,,,,0.000,0.000,0.000,0.018,0.010,0.000,0.018
Theo Peckham,D,11/10/1987,,,,,,,,,,,,,,,
Thomas Bordeleau,F,1/3/2002,,,,,,,,,,,,,,,
Thomas Chabot,D,1/30/1997,,,,,,,,,,,0.000,0.019,0.043,0.048,0.010
Thomas Harley,D,8/19/2001,,,,,,,,,,,,,,,
Thomas Hickey,D,2/8/1989,,,,,,,,,,0.000,,,,,
Thomas Novak,F,4/28/1997,,,,,,,,,,,,,,,0.000
Thomas Pock,D,12/2/1981,,,,,,,,,,,,,,,
Thomas Vanek,F,1/19/1984,0.077,0.035,0.023,0.031,0.025,0.000,0.019,0.033,0.000,0.022,0.037,0.036,,,
Tim Brent,F,3/10/1984,,,,0.033,0.016,0.040,,,,,,,,,
Tim Conboy,D,3/22/1982,,,,,,,,,,,,,,,
Tim Connolly,F,5/7/1981,0.000,0.021,0.044,0.021,0.030,,,,,,,,,,
Tim Erixon,D,2/24/1991,,,,,,,,0.000,,,,,,,
Tim Gettinger,F,4/14/1998,,,,,,,,,,,,,,,
Tim Gleason,D,1/29/1983,,,0.122,0.276,,,,,,,,,,,
Tim Heed,D,1/27/1991,,,,,,,,,,,0.000,0.000,0.000,,
Tim Jackman,F,11/14/1981,,,,0.704,,,,,,,,,,,
Tim Kennedy,F,4/30/1986,,,0.233,,,,,,,,,,,,
Tim Schaller,F,11/16/1990,,,,,,,,,,,,,,,
Tim Sestito,F,8/28/1984,,,,,,,,,,,,,,,
Tim Stapleton,F,7/19/1982,,,,,0.019,,,,,,,,,,
Tim Stützle,F,1/15/2002,,,,,,,,,,,,,,0.000,0.008
Tim Wallace,F,8/6/1984,,,,,,,,,,,,,,,
Timo Meier,F,10/8/1996,,,,,,,,,,,0.019,0.028,0.013,0.000,0.010
Timothy Liljegren,D,4/30/1999,,,,,,,,,,,,,,,
TJ Brennan,D,4/3/1989,,,,,,0.000,,,,,,,,,
TJ Brodie,D,6/7/1990,,,,,0.000,0.000,0.014,0.023,0.012,0.009,0.011,0.000,0.000,0.000,
TJ Galiardi,F,4/22/1988,,,0.055,,0.000,,,,,,,,,,
Tobias Bjornfot,D,4/6/2001,,,,,,,,,,,,,,,
Tobias Lindberg,F,7/22/1995,,,,,,,,,,,,,,,
Tobias Rieder,F,1/10/1993,,,,,,,,0.000,0.011,0.000,,,,,
Toby Enstrom,D,11/5/1984,0.004,0.015,0.000,0.037,0.020,0.025,0.037,0.022,0.020,0.045,,,,,
Toby Petersen,F,10/27/1978,,,,,,,,,,,,,,,
Todd Bertuzzi,F,2/2/1975,0.131,0.112,0.122,0.031,0.050,,0.059,,,,,,,,
Todd Fedoruk,F,2/13/1979,0.455,,,,,,,,,,,,,,
Todd Marchant,F,8/12/1973,0.052,,,,,,,,,,,,,,
Todd White,F,5/21/1975,0.031,0.000,0.038,,,,,,,,,,,,
Tom Cavanagh,F,3/24/1982,,,,,,,,,,,,,,,
Tom Gilbert,D,1/10/1983,0.022,0.000,0.024,0.017,0.013,0.000,0.025,0.000,,,,,,,
Tom Kostopoulos,F,1/24/1979,,0.906,,,,,,,,,,,,,
Tom Kuhnhackl,F,1/21/1992,,,,,,,,,,,,,,,
Tom Poti,D,3/22/1977,0.000,0.026,0.026,,,,,,,,,,,,
Tom Preissing,D,12/3/1978,0.010,0.000,,,,,,,,,,,,,
Tom Pyatt,F,2/14/1987,,,,,,,,,,,,,,,
Tom Sestito,F,9/28/1987,,,,,,,,,,,,,,,
Tom Wandell,F,1/29/1987,,,,,0.056,,,,,,,,,,
Tom Wilson,F,3/29/1994,,,,,,,,,,,,0.022,0.032,0.181,0.030
Tomas Fleischmann,F,5/16/1984,0.016,0.023,0.000,0.018,0.008,0.000,0.000,0.026,0.000,,,,,,
Tomas Hertl,F,11/12/1993,,,,,,,0.000,0.000,0.000,0.000,0.010,0.009,0.000,0.015,0.010
Tomas Holmstrom,F,1/23/1973,0.047,0.046,0.070,0.071,0.062,,,,,,,,,,
Tomas Hyka,F,3/23/1993,,,,,,,,,,,,0.000,,,
Tomas Jurco,F,12/28/1992,,,,,,,0.058,0.000,,,,,,,
Tomas Kaberle,D,3/2/1978,0.000,0.000,0.005,0.006,0.015,,,,,,,,,,
Tomas Kopecky,F,2/5/1982,0.327,,0.031,0.058,0.000,0.061,0.000,,,,,,,,
Tomas Kubalik,F,5/1/1990,,,,,,,,,,,,,,,
Tomas Kundratek,D,12/26/1989,,,,,,,,,,,,,,,
Tomas Mojzis,D,5/2/1982,,,,,,,,,,,,,,,
Tomas Nosek,F,9/1/1992,,,,,,,,,,,,,,,
Tomas Plekanec,F,10/31/1982,0.029,0.074,0.037,0.054,0.008,0.014,0.000,0.011,0.027,0.000,,,,,
Tomas Plihal,F,3/28/1983,,,,,,,,,,,,,,,
Tomas Tatar,F,12/1/1990,,,,,,0.000,0.024,0.020,0.042,0.010,0.028,0.033,0.000,0.000,0.000
Tomas Vincour,F,11/19/1990,,,,,,,,,,,,,,,
Tommy Wingels,F,4/12/1988,,,,,,,0.000,0.035,0.083,,,,,,
Toni Lydman,D,9/25/1977,0.081,0.000,0.000,0.000,,,,,,,,,,,
Tony DeAngelo,D,10/24/1995,,,,,,,,,,,0.000,0.017,0.000,,0.000
Torey Krug,D,4/12/1991,,,,,,,0.010,0.000,0.015,0.008,0.000,0.025,0.017,0.014,0.011
Torrey Mitchell,F,1/30/1985,0.036,,,,,,,,,,,,,,
Travis Boyd,F,9/14/1993,,,,,,,,,,,,,,0.000,0.049
Travis Dermott,D,12/22/1996,,,,,,,,,,,,,,,
Travis Hamonic,D,8/16/1990,,,,0.113,0.000,0.000,0.000,0.000,0.000,,,,,,
Travis Konecny,F,3/11/1997,,,,,,,,,,0.017,0.000,0.000,0.042,0.018,0.092
Travis Moen,F,4/6/1982,,,,,,,,,,,,,,,
Travis Morin,F,1/9/1984,,,,,,,,,,,,,,,
Travis Sanheim,D,3/29/1996,,,,,,,,,,,,0.000,0.000,0.124,0.000
Travis Zajac,F,5/13/1985,0.016,0.049,0.008,0.000,,0.014,0.010,0.000,0.011,0.044,0.000,0.000,0.000,0.051,
Trent Frederic,F,2/11/1998,,,,,,,,,,,,,,,
Trent Hunter,F,7/5/1980,0.044,0.078,0.023,,0.060,,,,,,,,,,
Trent Whitfield,F,6/17/1977,,,,,,,,,,,,,,,
Trevor Carrick,D,7/4/1994,,,,,,,,,,,,,,,
Trevor Daley,D,10/9/1983,0.017,0.075,0.015,0.000,0.000,0.041,0.000,0.021,0.026,0.043,0.000,,0.000,,
Trevor Gillies,F,1/30/1979,,,,,,,,,,,,,,,
Trevor Letowski,F,4/5/1977,,,,,,,,,,,,,,,
Trevor Lewis,F,1/8/1987,,,,,,0.000,,,,,0.000,,,,
Trevor Linden,F,4/11/1970,0.052,,,,,,,,,,,,,,
Trevor Moore,F,3/31/1995,,,,,,,,,,,,,,0.048,0.000
Trevor Murphy,D,7/17/1995,,,,,,,,,,,,,,,
Trevor Smith,F,2/8/1985,,,,,,,,,,,,,,,
Trevor van Riemsdyk,D,7/24/1991,,,,,,,,,0.000,0.000,,,,,
Trevor Zegras,F,3/20/2001,,,,,,,,,,,,,,0.000,0.010
Troy Bodie,F,1/25/1985,,,,,,,,,,,,,,,
Troy Brouwer,F,8/17/1985,,0.094,0.109,0.072,0.023,0.025,0.028,0.061,0.027,0.011,0.000,,,,
Troy Stecher,D,4/7/1994,,,,,,,,,,0.000,,0.029,,,
Troy Terry,F,9/10/1997,,,,,,,,,,,,0.000,0.024,0.047,0.013
Tucker Poolman,D,6/8/1993,,,,,,,,,,,,,,,
Tuomo Ruutu,F,2/16/1983,0.066,0.034,0.050,0.039,0.067,,0.032,,,,,,,,
Turner Elson,F,9/13/1992,,,,,,,,,,,,,,,
Ty Dellandrea,F,7/21/2000,,,,,,,,,,,,,,0.109,
Ty Rattie,F,2/5/1993,,,,,,,,,,,,0.000,,,
Ty Smith,D,3/24/2000,,,,,,,,,,,,,,0.000,0.000
Ty Wishart,D,5/19/1988,,,,,,,,,,,,,,,
Tyce Thompson,F,7/12/1999,,,,,,,,,,,,,,,
Tye McGinn,F,7/29/1990,,,,,,0.132,,,,,,,,,
Tyler Arnason,F,3/16/1979,0.035,0.000,,,,,,,,,,,,,
Tyler Benson,F,3/15/1998,,,,,,,,,,,,,,,
Tyler Bertuzzi,F,2/24/1995,,,,,,,,,,,0.029,0.000,0.018,0.000,0.000
Tyler Bozak,F,3/19/1986,,,0.000,0.008,0.000,0.000,0.000,0.007,0.013,0.032,0.034,0.000,0.000,0.000,
Tyler Eckford,D,9/8/1985,,,,,,,,,,,,,,,
Tyler Ennis,F,10/6/1989,,,,0.022,0.000,0.025,0.069,0.025,0.030,0.000,0.098,0.000,0.013,,0.043
Tyler Gaudet,F,4/4/1993,,,,,,,,,,,,,,,
Tyler Graovac,F,4/27/1993,,,,,,,,,,,,,,,
Tyler Johnson,F,7/29/1990,,,,,,,0.019,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Tyler Kennedy,F,7/15/1986,0.066,0.099,,0.126,0.024,0.000,0.000,,0.000,,,,,,
Tyler Lewington,D,12/5/1994,,,,,,,,,,,,,,,
Tyler Motte,F,3/10/1995,,,,,,,,,,,,,,,
Tyler Myers,D,2/1/1990,,,0.041,0.027,0.045,0.023,0.013,0.010,0.012,,0.000,0.000,0.022,0.041,0.000
Tyler Pitlick,F,11/1/1991,,,,,,,,,,,,0.062,,0.027,
Tyler Randell,F,6/15/1991,,,,,,,,,,,,,,,
Tyler Seguin,F,1/31/1992,,,,0.000,0.010,0.057,0.000,0.007,0.008,0.000,0.015,0.008,0.000,,0.010
Tyler Sloan,D,3/15/1981,,,,,,,,,,,,,,,
Tyler Toffoli,F,4/24/1992,,,,,,,0.020,0.018,0.000,0.000,0.000,0.012,0.013,0.032,0.011
Tyler Wotherspoon,D,3/12/1993,,,,,,,,,,,,,,,
Tyson Barrie,D,7/26/1991,,,,,,0.000,0.022,0.008,0.008,0.009,0.008,0.006,0.000,0.010,0.000
Tyson Jost,F,3/14/1998,,,,,,,,,,,0.000,0.000,0.018,,0.053
Tyson Strachan,D,10/30/1984,,,,,,,,,,,,,,,
Urho Vaakanainen,D,1/1/1999,,,,,,,,,,,,,,,
Vadim Shipachyov,F,3/12/1987,,,,,,,,,,,,,,,
Valentin Zykov,F,5/15/1995,,,,,,,,,,,,0.000,,,
Valeri Nichushkin,F,3/4/1995,,,,,,,0.000,,0.000,,,,0.000,0.000,0.014
